Discrete(9)
Box(27,)
[3. 3. 1. 3. 3. 1. 3. 3. 1. 3. 3. 1. 3. 3. 1. 3. 3. 1. 3. 3. 1. 3. 3. 1.
 3. 3. 1.]
[ 0.  0. -1.  0.  0. -1.  0.  0. -1.  0.  0. -1.  0.  0. -1.  0.  0. -1.
  0.  0. -1.  0.  0. -1.  0.  0. -1.]
logits shape= (None, 9)
labels shape= (None,)
n_features= 27
Start Time = 2021-07-16 06:38:03
741900 running reward: [32m 4 [0m
742000 running reward: [32m 10 [0m
2021-07-16 11:14:30
742100 running reward: [32m 11 [0m
742200 running reward: [32m 11 [0m
742300 running reward: [32m 12 [0m
742400 running reward: [32m 14 [0m
742500 running reward: [32m 13 [0m
742600 running reward: [32m 10 [0m
742700 running reward: [32m 19 [0m
742800 running reward: [32m 19 [0m
742900 running reward: [31m -2 [0m
743000 running reward: [32m 5 [0m
2021-07-16 11:14:44
743100 running reward: [32m 18 [0m
743200 running reward: [32m 7 [0m
743300 running reward: [32m 12 [0m
743400 running reward: [32m 14 [0m
743500 running reward: [32m 5 [0m
743600 running reward: [32m 4 [0m
743700 running reward: [32m 9 [0m
743800 running reward: [32m 15 [0m
743900 running reward: [32m 5 [0m
744000 running reward: [32m 0 [0m
2021-07-16 11:14:57
744100 running reward: [32m 9 [0m
744200 running reward: [32m 6 [0m
744300 running reward: [32m 17 [0m
744400 running reward: [32m 5 [0m
744500 running reward: [32m 13 [0m
744600 running reward: [32m 9 [0m
744700 running reward: [32m 18 [0m
744800 running reward: [32m 9 [0m
744900 running reward: [32m 14 [0m
745000 running reward: [32m 3 [0m
2021-07-16 11:15:10
745100 running reward: [32m 8 [0m
745200 running reward: [32m 16 [0m
745300 running reward: [32m 10 [0m
745400 running reward: [32m 17 [0m
745500 running reward: [32m 9 [0m
745600 running reward: [32m 5 [0m
745700 running reward: [32m 9 [0m
745800 running reward: [32m 13 [0m
745900 running reward: [32m 14 [0m
746000 running reward: [32m 8 [0m
2021-07-16 11:15:22
746100 running reward: [32m 11 [0m
746200 running reward: [32m 11 [0m
746300 running reward: [32m 3 [0m
746400 running reward: [32m 3 [0m
746500 running reward: [32m 9 [0m
746600 running reward: [32m 18 [0m
746700 running reward: [31m -3 [0m
746800 running reward: [32m 10 [0m
746900 running reward: [32m 5 [0m
747000 running reward: [32m 10 [0m
2021-07-16 11:15:34
747100 running reward: [32m 7 [0m
747200 running reward: [32m 5 [0m
747300 running reward: [32m 11 [0m
747400 running reward: [32m 10 [0m
747500 running reward: [32m 13 [0m
747600 running reward: [32m 10 [0m
747700 running reward: [32m 1 [0m
747800 running reward: [32m 10 [0m
747900 running reward: [32m 12 [0m
748000 running reward: [32m 16 [0m
2021-07-16 11:15:46
748100 running reward: [32m 13 [0m
748200 running reward: [32m 7 [0m
748300 running reward: [32m 18 [0m
748400 running reward: [32m 9 [0m
748500 running reward: [32m 14 [0m
748600 running reward: [32m 4 [0m
748700 running reward: [32m 9 [0m
748800 running reward: [32m 11 [0m
748900 running reward: [32m 5 [0m
749000 running reward: [32m 6 [0m
2021-07-16 11:15:57
749100 running reward: [32m 3 [0m
749200 running reward: [32m 7 [0m
749300 running reward: [32m 8 [0m
749400 running reward: [32m 7 [0m
749500 running reward: [32m 3 [0m
749600 running reward: [32m 11 [0m
749700 running reward: [32m 10 [0m
749800 running reward: [32m 4 [0m
749900 running reward: [32m 6 [0m
750000 running reward: [32m 3 [0m
2021-07-16 11:16:09
750100 running reward: [32m 11 [0m
750200 running reward: [32m 3 [0m
750300 running reward: [32m 4 [0m
750400 running reward: [32m 9 [0m
750500 running reward: [32m 18 [0m
750600 running reward: [32m 8 [0m
750700 running reward: [32m 10 [0m
750800 running reward: [32m 0 [0m
750900 running reward: [32m 14 [0m
751000 running reward: [32m 14 [0m
2021-07-16 11:16:21
751100 running reward: [32m 7 [0m
751200 running reward: [32m 7 [0m
751300 running reward: [32m 0 [0m
751400 running reward: [32m 9 [0m
751500 running reward: [31m -5 [0m
751600 running reward: [32m 6 [0m
751700 running reward: [32m 11 [0m
751800 running reward: [32m 1 [0m
751900 running reward: [32m 15 [0m
752000 running reward: [32m 7 [0m
2021-07-16 11:16:33
752100 running reward: [32m 6 [0m
752200 running reward: [32m 2 [0m
752300 running reward: [32m 4 [0m
752400 running reward: [32m 15 [0m
752500 running reward: [32m 7 [0m
752600 running reward: [32m 5 [0m
752700 running reward: [32m 18 [0m
752800 running reward: [32m 5 [0m
752900 running reward: [32m 4 [0m
753000 running reward: [32m 5 [0m
2021-07-16 11:16:45
753100 running reward: [32m 16 [0m
753200 running reward: [32m 2 [0m
753300 running reward: [32m 16 [0m
753400 running reward: [32m 0 [0m
753500 running reward: [32m 5 [0m
753600 running reward: [32m 13 [0m
753700 running reward: [32m 8 [0m
753800 running reward: [32m 9 [0m
753900 running reward: [32m 10 [0m
754000 running reward: [32m 9 [0m
2021-07-16 11:16:57
754100 running reward: [32m 8 [0m
754200 running reward: [32m 0 [0m
754300 running reward: [32m 1 [0m
754400 running reward: [32m 5 [0m
754500 running reward: [32m 2 [0m
754600 running reward: [32m 8 [0m
754700 running reward: [32m 11 [0m
754800 running reward: [32m 6 [0m
754900 running reward: [32m 9 [0m
755000 running reward: [32m 3 [0m
2021-07-16 11:17:09
755100 running reward: [32m 9 [0m
755200 running reward: [32m 3 [0m
755300 running reward: [32m 4 [0m
755400 running reward: [32m 12 [0m
755500 running reward: [32m 15 [0m
755600 running reward: [32m 12 [0m
755700 running reward: [32m 10 [0m
755800 running reward: [32m 5 [0m
755900 running reward: [32m 15 [0m
756000 running reward: [32m 13 [0m
2021-07-16 11:17:21
756100 running reward: [32m 11 [0m
756200 running reward: [32m 14 [0m
756300 running reward: [32m 9 [0m
756400 running reward: [31m -4 [0m
756500 running reward: [32m 19 [0m
756600 running reward: [32m 14 [0m
756700 running reward: [32m 5 [0m
756800 running reward: [32m 12 [0m
756900 running reward: [32m 12 [0m
757000 running reward: [32m 8 [0m
2021-07-16 11:17:33
757100 running reward: [32m 3 [0m
757200 running reward: [32m 14 [0m
757300 running reward: [32m 15 [0m
757400 running reward: [32m 9 [0m
757500 running reward: [32m 10 [0m
757600 running reward: [32m 0 [0m
757700 running reward: [32m 6 [0m
757800 running reward: [32m 0 [0m
757900 running reward: [32m 1 [0m
758000 running reward: [32m 6 [0m
2021-07-16 11:17:46
758100 running reward: [32m 15 [0m
758200 running reward: [32m 7 [0m
758300 running reward: [32m 14 [0m
758400 running reward: [32m 9 [0m
758500 running reward: [32m 2 [0m
758600 running reward: [32m 8 [0m
758700 running reward: [32m 16 [0m
758800 running reward: [32m 7 [0m
758900 running reward: [32m 6 [0m
759000 running reward: [32m 12 [0m
2021-07-16 11:17:58
759100 running reward: [32m 6 [0m
759200 running reward: [32m 1 [0m
759300 running reward: [31m -1 [0m
759400 running reward: [31m -6 [0m
759500 running reward: [32m 0 [0m
759600 running reward: [32m 15 [0m
759700 running reward: [32m 11 [0m
759800 running reward: [32m 12 [0m
759900 running reward: [32m 18 [0m
760000 running reward: [32m 1 [0m
2021-07-16 11:18:10
760100 running reward: [32m 6 [0m
760200 running reward: [32m 2 [0m
760300 running reward: [31m -1 [0m
760400 running reward: [32m 10 [0m
760500 running reward: [32m 2 [0m
760600 running reward: [32m 13 [0m
760700 running reward: [31m -2 [0m
760800 running reward: [32m 9 [0m
760900 running reward: [32m 9 [0m
761000 running reward: [32m 11 [0m
2021-07-16 11:18:21
761100 running reward: [32m 18 [0m
761200 running reward: [32m 12 [0m
761300 running reward: [32m 15 [0m
761400 running reward: [32m 4 [0m
761500 running reward: [32m 9 [0m
761600 running reward: [32m 14 [0m
761700 running reward: [32m 14 [0m
761800 running reward: [32m 12 [0m
761900 running reward: [32m 10 [0m
762000 running reward: [32m 12 [0m
2021-07-16 11:18:33
762100 running reward: [32m 7 [0m
762200 running reward: [32m 10 [0m
762300 running reward: [32m 10 [0m
762400 running reward: [32m 8 [0m
762500 running reward: [32m 14 [0m
762600 running reward: [32m 17 [0m
762700 running reward: [32m 13 [0m
762800 running reward: [32m 5 [0m
762900 running reward: [32m 1 [0m
763000 running reward: [32m 6 [0m
2021-07-16 11:18:44
763100 running reward: [32m 12 [0m
763200 running reward: [32m 3 [0m
763300 running reward: [32m 11 [0m
763400 running reward: [32m 13 [0m
763500 running reward: [32m 17 [0m
763600 running reward: [32m 18 [0m
763700 running reward: [32m 8 [0m
763800 running reward: [31m -1 [0m
763900 running reward: [32m 13 [0m
764000 running reward: [32m 13 [0m
2021-07-16 11:18:55
764100 running reward: [32m 8 [0m
764200 running reward: [32m 14 [0m
764300 running reward: [32m 13 [0m
764400 running reward: [32m 6 [0m
764500 running reward: [32m 4 [0m
764600 running reward: [32m 16 [0m
764700 running reward: [32m 19 [0m
764800 running reward: [32m 6 [0m
764900 running reward: [32m 0 [0m
765000 running reward: [32m 8 [0m
2021-07-16 11:19:07
765100 running reward: [32m 4 [0m
765200 running reward: [32m 10 [0m
765300 running reward: [32m 8 [0m
765400 running reward: [32m 10 [0m
765500 running reward: [32m 14 [0m
765600 running reward: [32m 5 [0m
765700 running reward: [32m 19 [0m
765800 running reward: [32m 2 [0m
765900 running reward: [32m 1 [0m
766000 running reward: [32m 0 [0m
2021-07-16 11:19:19
766100 running reward: [32m 9 [0m
766200 running reward: [32m 14 [0m
766300 running reward: [32m 3 [0m
766400 running reward: [32m 9 [0m
766500 running reward: [32m 11 [0m
766600 running reward: [32m 5 [0m
766700 running reward: [32m 18 [0m
766800 running reward: [32m 11 [0m
766900 running reward: [32m 3 [0m
767000 running reward: [32m 2 [0m
2021-07-16 11:19:31
767100 running reward: [32m 6 [0m
767200 running reward: [32m 2 [0m
767300 running reward: [32m 3 [0m
767400 running reward: [32m 16 [0m
767500 running reward: [32m 13 [0m
767600 running reward: [32m 14 [0m
767700 running reward: [32m 10 [0m
767800 running reward: [32m 4 [0m
767900 running reward: [32m 12 [0m
768000 running reward: [32m 15 [0m
2021-07-16 11:19:43
768100 running reward: [32m 4 [0m
768200 running reward: [32m 3 [0m
768300 running reward: [32m 2 [0m
768400 running reward: [32m 15 [0m
768500 running reward: [32m 17 [0m
768600 running reward: [32m 1 [0m
768700 running reward: [32m 10 [0m
768800 running reward: [32m 9 [0m
768900 running reward: [32m 13 [0m
769000 running reward: [32m 15 [0m
2021-07-16 11:19:55
769100 running reward: [32m 10 [0m
769200 running reward: [32m 14 [0m
769300 running reward: [32m 8 [0m
769400 running reward: [31m -4 [0m
769500 running reward: [32m 4 [0m
769600 running reward: [32m 7 [0m
769700 running reward: [32m 14 [0m
769800 running reward: [32m 0 [0m
769900 running reward: [32m 14 [0m
770000 running reward: [32m 10 [0m
2021-07-16 11:20:06
770100 running reward: [32m 13 [0m
770200 running reward: [32m 8 [0m
770300 running reward: [32m 18 [0m
770400 running reward: [32m 14 [0m
770500 running reward: [31m -1 [0m
770600 running reward: [32m 0 [0m
770700 running reward: [32m 15 [0m
770800 running reward: [32m 19 [0m
770900 running reward: [32m 8 [0m
771000 running reward: [32m 14 [0m
2021-07-16 11:20:18
771100 running reward: [32m 7 [0m
771200 running reward: [32m 11 [0m
771300 running reward: [32m 11 [0m
771400 running reward: [32m 13 [0m
771500 running reward: [32m 11 [0m
771600 running reward: [32m 6 [0m
771700 running reward: [32m 8 [0m
771800 running reward: [32m 10 [0m
771900 running reward: [32m 8 [0m
772000 running reward: [31m -1 [0m
2021-07-16 11:20:30
772100 running reward: [32m 12 [0m
772200 running reward: [32m 4 [0m
772300 running reward: [32m 2 [0m
772400 running reward: [32m 1 [0m
772500 running reward: [31m -2 [0m
772600 running reward: [32m 2 [0m
772700 running reward: [32m 17 [0m
772800 running reward: [32m 3 [0m
772900 running reward: [32m 10 [0m
773000 running reward: [32m 17 [0m
2021-07-16 11:20:43
773100 running reward: [32m 13 [0m
773200 running reward: [32m 8 [0m
773300 running reward: [32m 7 [0m
773400 running reward: [32m 8 [0m
773500 running reward: [32m 15 [0m
773600 running reward: [32m 12 [0m
773700 running reward: [32m 7 [0m
773800 running reward: [32m 13 [0m
773900 running reward: [32m 17 [0m
774000 running reward: [32m 16 [0m
2021-07-16 11:20:55
774100 running reward: [32m 17 [0m
774200 running reward: [32m 14 [0m
774300 running reward: [32m 13 [0m
774400 running reward: [32m 11 [0m
774500 running reward: [32m 16 [0m
774600 running reward: [31m -4 [0m
774700 running reward: [32m 5 [0m
774800 running reward: [32m 16 [0m
774900 running reward: [32m 10 [0m
775000 running reward: [32m 9 [0m
2021-07-16 11:21:07
775100 running reward: [32m 12 [0m
775200 running reward: [32m 17 [0m
775300 running reward: [32m 6 [0m
775400 running reward: [32m 11 [0m
775500 running reward: [32m 10 [0m
775600 running reward: [32m 8 [0m
775700 running reward: [32m 15 [0m
775800 running reward: [32m 18 [0m
775900 running reward: [32m 16 [0m
776000 running reward: [32m 15 [0m
2021-07-16 11:21:20
776100 running reward: [32m 7 [0m
776200 running reward: [32m 16 [0m
776300 running reward: [32m 10 [0m
776400 running reward: [32m 16 [0m
776500 running reward: [32m 10 [0m
776600 running reward: [32m 8 [0m
776700 running reward: [32m 7 [0m
776800 running reward: [32m 7 [0m
776900 running reward: [32m 16 [0m
777000 running reward: [32m 15 [0m
2021-07-16 11:21:32
777100 running reward: [32m 19 [0m
777200 running reward: [32m 11 [0m
777300 running reward: [32m 8 [0m
777400 running reward: [32m 4 [0m
777500 running reward: [32m 0 [0m
777600 running reward: [32m 9 [0m
777700 running reward: [32m 12 [0m
777800 running reward: [32m 17 [0m
777900 running reward: [32m 14 [0m
778000 running reward: [32m 18 [0m
2021-07-16 11:21:43
778100 running reward: [32m 6 [0m
778200 running reward: [32m 9 [0m
778300 running reward: [32m 10 [0m
778400 running reward: [32m 11 [0m
778500 running reward: [32m 6 [0m
778600 running reward: [32m 11 [0m
778700 running reward: [32m 9 [0m
778800 running reward: [32m 4 [0m
778900 running reward: [32m 10 [0m
779000 running reward: [32m 14 [0m
2021-07-16 11:21:55
779100 running reward: [32m 0 [0m
779200 running reward: [32m 11 [0m
779300 running reward: [32m 1 [0m
779400 running reward: [32m 0 [0m
779500 running reward: [32m 9 [0m
779600 running reward: [31m -6 [0m
779700 running reward: [32m 12 [0m
779800 running reward: [32m 16 [0m
779900 running reward: [32m 11 [0m
780000 running reward: [32m 6 [0m
2021-07-16 11:22:07
780100 running reward: [32m 13 [0m
780200 running reward: [32m 9 [0m
780300 running reward: [32m 13 [0m
780400 running reward: [32m 8 [0m
780500 running reward: [32m 7 [0m
780600 running reward: [32m 12 [0m
780700 running reward: [32m 6 [0m
780800 running reward: [32m 0 [0m
780900 running reward: [32m 6 [0m
781000 running reward: [32m 2 [0m
2021-07-16 11:22:18
781100 running reward: [32m 7 [0m
781200 running reward: [32m 7 [0m
781300 running reward: [32m 19 [0m
781400 running reward: [32m 13 [0m
781500 running reward: [32m 13 [0m
781600 running reward: [32m 7 [0m
781700 running reward: [32m 2 [0m
781800 running reward: [31m -6 [0m
781900 running reward: [32m 8 [0m
782000 running reward: [32m 16 [0m
2021-07-16 11:22:30
782100 running reward: [32m 17 [0m
782200 running reward: [32m 11 [0m
782300 running reward: [32m 7 [0m
782400 running reward: [32m 15 [0m
782500 running reward: [32m 14 [0m
782600 running reward: [32m 15 [0m
782700 running reward: [32m 13 [0m
782800 running reward: [32m 19 [0m
782900 running reward: [32m 18 [0m
783000 running reward: [32m 9 [0m
2021-07-16 11:22:41
783100 running reward: [32m 3 [0m
783200 running reward: [32m 10 [0m
783300 running reward: [32m 15 [0m
783400 running reward: [32m 10 [0m
