Discrete(9)
Box(27,)
[3. 3. 1. 3. 3. 1. 3. 3. 1. 3. 3. 1. 3. 3. 1. 3. 3. 1. 3. 3. 1. 3. 3. 1.
 3. 3. 1.]
[ 0.  0. -1.  0.  0. -1.  0.  0. -1.  0.  0. -1.  0.  0. -1.  0.  0. -1.
  0.  0. -1.  0.  0. -1.  0.  0. -1.]
logits shape= (None, 9)
labels shape= (None,)
n_features= 27
Start Time = 2021-07-16 06:38:03
2467700 running reward: [32m 3 [0m
2467800 running reward: [32m 13 [0m
2467900 running reward: [32m 10 [0m
2468000 running reward: [32m 2 [0m
2021-07-16 16:35:22
2468100 running reward: [32m 9 [0m
2468200 running reward: [32m 6 [0m
2468300 running reward: [32m 15 [0m
2468400 running reward: [32m 6 [0m
2468500 running reward: [32m 9 [0m
2468600 running reward: [32m 3 [0m
2468700 running reward: [32m 15 [0m
2468800 running reward: [32m 9 [0m
2468900 running reward: [32m 14 [0m
2469000 running reward: [32m 19 [0m
2021-07-16 16:35:33
2469100 running reward: [32m 17 [0m
2469200 running reward: [32m 17 [0m
2469300 running reward: [32m 14 [0m
2469400 running reward: [32m 10 [0m
2469500 running reward: [32m 18 [0m
2469600 running reward: [32m 8 [0m
2469700 running reward: [32m 2 [0m
2469800 running reward: [32m 19 [0m
2469900 running reward: [32m 0 [0m
2470000 running reward: [31m -1 [0m
2021-07-16 16:35:44
2470100 running reward: [32m 5 [0m
2470200 running reward: [32m 10 [0m
2470300 running reward: [32m 5 [0m
2470400 running reward: [32m 7 [0m
2470500 running reward: [31m -1 [0m
2470600 running reward: [32m 11 [0m
2470700 running reward: [32m 5 [0m
2470800 running reward: [32m 2 [0m
2470900 running reward: [32m 10 [0m
2471000 running reward: [32m 11 [0m
2021-07-16 16:35:55
2471100 running reward: [32m 11 [0m
2471200 running reward: [32m 14 [0m
2471300 running reward: [32m 9 [0m
2471400 running reward: [32m 18 [0m
2471500 running reward: [32m 19 [0m
2471600 running reward: [32m 9 [0m
2471700 running reward: [32m 11 [0m
2471800 running reward: [32m 13 [0m
2471900 running reward: [32m 7 [0m
2472000 running reward: [32m 13 [0m
2021-07-16 16:36:05
2472100 running reward: [32m 18 [0m
2472200 running reward: [32m 16 [0m
2472300 running reward: [32m 7 [0m
2472400 running reward: [32m 19 [0m
2472500 running reward: [32m 19 [0m
2472600 running reward: [32m 17 [0m
2472700 running reward: [32m 15 [0m
2472800 running reward: [32m 19 [0m
2472900 running reward: [32m 13 [0m
2473000 running reward: [32m 15 [0m
2021-07-16 16:36:16
2473100 running reward: [32m 18 [0m
2473200 running reward: [32m 7 [0m
2473300 running reward: [32m 13 [0m
2473400 running reward: [32m 5 [0m
2473500 running reward: [32m 2 [0m
2473600 running reward: [32m 1 [0m
2473700 running reward: [32m 14 [0m
2473800 running reward: [32m 14 [0m
2473900 running reward: [32m 10 [0m
2474000 running reward: [32m 10 [0m
2021-07-16 16:36:27
2474100 running reward: [32m 14 [0m
2474200 running reward: [32m 11 [0m
2474300 running reward: [32m 2 [0m
2474400 running reward: [32m 9 [0m
2474500 running reward: [32m 2 [0m
2474600 running reward: [32m 17 [0m
2474700 running reward: [32m 5 [0m
2474800 running reward: [32m 15 [0m
2474900 running reward: [32m 10 [0m
2475000 running reward: [32m 10 [0m
2021-07-16 16:36:38
2475100 running reward: [32m 19 [0m
2475200 running reward: [32m 12 [0m
2475300 running reward: [32m 15 [0m
2475400 running reward: [32m 14 [0m
2475500 running reward: [32m 15 [0m
2475600 running reward: [32m 11 [0m
2475700 running reward: [32m 17 [0m
2475800 running reward: [32m 15 [0m
2475900 running reward: [32m 17 [0m
2476000 running reward: [32m 6 [0m
2021-07-16 16:36:49
2476100 running reward: [32m 19 [0m
2476200 running reward: [32m 13 [0m
2476300 running reward: [32m 6 [0m
2476400 running reward: [32m 8 [0m
2476500 running reward: [32m 9 [0m
2476600 running reward: [31m -4 [0m
2476700 running reward: [32m 7 [0m
2476800 running reward: [32m 1 [0m
2476900 running reward: [32m 0 [0m
2477000 running reward: [32m 10 [0m
2021-07-16 16:36:59
2477100 running reward: [31m -1 [0m
2477200 running reward: [32m 3 [0m
2477300 running reward: [32m 9 [0m
2477400 running reward: [32m 11 [0m
2477500 running reward: [32m 0 [0m
2477600 running reward: [32m 1 [0m
2477700 running reward: [32m 3 [0m
2477800 running reward: [31m -2 [0m
2477900 running reward: [32m 18 [0m
2478000 running reward: [32m 14 [0m
2021-07-16 16:37:09
2478100 running reward: [32m 17 [0m
2478200 running reward: [32m 13 [0m
2478300 running reward: [32m 0 [0m
2478400 running reward: [32m 19 [0m
2478500 running reward: [32m 9 [0m
2478600 running reward: [32m 19 [0m
2478700 running reward: [32m 6 [0m
2478800 running reward: [32m 19 [0m
2478900 running reward: [32m 9 [0m
2479000 running reward: [32m 12 [0m
2021-07-16 16:37:20
2479100 running reward: [32m 17 [0m
2479200 running reward: [32m 17 [0m
2479300 running reward: [32m 2 [0m
2479400 running reward: [32m 19 [0m
2479500 running reward: [32m 15 [0m
2479600 running reward: [32m 15 [0m
2479700 running reward: [32m 15 [0m
2479800 running reward: [32m 11 [0m
2479900 running reward: [32m 15 [0m
2480000 running reward: [32m 16 [0m
2021-07-16 16:37:30
2480100 running reward: [32m 18 [0m
2480200 running reward: [32m 19 [0m
2480300 running reward: [32m 15 [0m
2480400 running reward: [32m 19 [0m
2480500 running reward: [32m 19 [0m
2480600 running reward: [32m 19 [0m
2480700 running reward: [32m 19 [0m
2480800 running reward: [32m 14 [0m
2480900 running reward: [32m 16 [0m
2481000 running reward: [32m 18 [0m
2021-07-16 16:37:40
2481100 running reward: [32m 19 [0m
2481200 running reward: [32m 15 [0m
2481300 running reward: [32m 19 [0m
2481400 running reward: [32m 11 [0m
2481500 running reward: [32m 11 [0m
2481600 running reward: [32m 19 [0m
2481700 running reward: [32m 19 [0m
2481800 running reward: [32m 16 [0m
2481900 running reward: [32m 18 [0m
2482000 running reward: [32m 19 [0m
2021-07-16 16:37:50
2482100 running reward: [32m 19 [0m
2482200 running reward: [32m 18 [0m
2482300 running reward: [32m 2 [0m
2482400 running reward: [32m 1 [0m
2482500 running reward: [32m 16 [0m
2482600 running reward: [32m 13 [0m
2482700 running reward: [32m 11 [0m
2482800 running reward: [32m 19 [0m
2482900 running reward: [32m 19 [0m
2483000 running reward: [32m 7 [0m
2021-07-16 16:38:00
2483100 running reward: [32m 17 [0m
2483200 running reward: [32m 19 [0m
2483300 running reward: [32m 13 [0m
2483400 running reward: [32m 19 [0m
2483500 running reward: [32m 19 [0m
2483600 running reward: [32m 15 [0m
2483700 running reward: [32m 9 [0m
2483800 running reward: [32m 19 [0m
2483900 running reward: [32m 5 [0m
2484000 running reward: [32m 19 [0m
2021-07-16 16:38:10
2484100 running reward: [32m 13 [0m
2484200 running reward: [32m 3 [0m
2484300 running reward: [32m 18 [0m
2484400 running reward: [32m 11 [0m
2484500 running reward: [32m 19 [0m
2484600 running reward: [32m 11 [0m
2484700 running reward: [32m 16 [0m
2484800 running reward: [32m 13 [0m
2484900 running reward: [32m 19 [0m
2485000 running reward: [32m 12 [0m
2021-07-16 16:38:21
2485100 running reward: [32m 17 [0m
2485200 running reward: [32m 16 [0m
2485300 running reward: [32m 11 [0m
2485400 running reward: [32m 0 [0m
2485500 running reward: [31m -14 [0m
2485600 running reward: [32m 3 [0m
2485700 running reward: [32m 5 [0m
2485800 running reward: [32m 10 [0m
2485900 running reward: [32m 7 [0m
2486000 running reward: [32m 10 [0m
2021-07-16 16:38:32
2486100 running reward: [32m 8 [0m
2486200 running reward: [32m 16 [0m
2486300 running reward: [32m 10 [0m
2486400 running reward: [32m 10 [0m
2486500 running reward: [32m 5 [0m
2486600 running reward: [32m 16 [0m
2486700 running reward: [31m -2 [0m
2486800 running reward: [32m 7 [0m
2486900 running reward: [32m 10 [0m
2487000 running reward: [32m 10 [0m
2021-07-16 16:38:43
2487100 running reward: [32m 7 [0m
2487200 running reward: [32m 10 [0m
2487300 running reward: [32m 14 [0m
2487400 running reward: [31m -6 [0m
2487500 running reward: [32m 13 [0m
2487600 running reward: [32m 19 [0m
2487700 running reward: [32m 18 [0m
2487800 running reward: [32m 14 [0m
2487900 running reward: [32m 7 [0m
2488000 running reward: [32m 19 [0m
2021-07-16 16:38:54
2488100 running reward: [32m 15 [0m
2488200 running reward: [32m 13 [0m
2488300 running reward: [32m 14 [0m
2488400 running reward: [32m 9 [0m
2488500 running reward: [32m 11 [0m
2488600 running reward: [32m 0 [0m
2488700 running reward: [32m 13 [0m
2488800 running reward: [32m 7 [0m
2488900 running reward: [31m -5 [0m
2489000 running reward: [32m 8 [0m
2021-07-16 16:39:04
2489100 running reward: [32m 0 [0m
2489200 running reward: [32m 19 [0m
2489300 running reward: [32m 0 [0m
2489400 running reward: [32m 9 [0m
2489500 running reward: [32m 7 [0m
2489600 running reward: [32m 16 [0m
2489700 running reward: [32m 12 [0m
2489800 running reward: [32m 13 [0m
2489900 running reward: [32m 18 [0m
2490000 running reward: [32m 14 [0m
2021-07-16 16:39:14
2490100 running reward: [32m 10 [0m
2490200 running reward: [32m 2 [0m
2490300 running reward: [32m 0 [0m
2490400 running reward: [32m 7 [0m
2490500 running reward: [32m 12 [0m
2490600 running reward: [32m 15 [0m
2490700 running reward: [32m 13 [0m
2490800 running reward: [32m 10 [0m
2490900 running reward: [32m 12 [0m
2491000 running reward: [32m 6 [0m
2021-07-16 16:39:25
2491100 running reward: [32m 17 [0m
2491200 running reward: [32m 6 [0m
2491300 running reward: [31m -3 [0m
2491400 running reward: [32m 2 [0m
2491500 running reward: [32m 13 [0m
2491600 running reward: [32m 8 [0m
2491700 running reward: [32m 9 [0m
2491800 running reward: [32m 1 [0m
2491900 running reward: [32m 9 [0m
2492000 running reward: [32m 3 [0m
2021-07-16 16:39:36
2492100 running reward: [32m 9 [0m
2492200 running reward: [31m -3 [0m
2492300 running reward: [32m 14 [0m
2492400 running reward: [32m 14 [0m
2492500 running reward: [32m 14 [0m
2492600 running reward: [32m 14 [0m
2492700 running reward: [31m -2 [0m
2492800 running reward: [32m 9 [0m
2492900 running reward: [32m 8 [0m
2493000 running reward: [32m 18 [0m
2021-07-16 16:39:46
2493100 running reward: [32m 9 [0m
2493200 running reward: [32m 13 [0m
2493300 running reward: [32m 0 [0m
2493400 running reward: [32m 12 [0m
2493500 running reward: [31m -6 [0m
2493600 running reward: [32m 7 [0m
2493700 running reward: [32m 7 [0m
2493800 running reward: [32m 7 [0m
2493900 running reward: [32m 7 [0m
2494000 running reward: [32m 10 [0m
2021-07-16 16:39:58
2494100 running reward: [32m 10 [0m
2494200 running reward: [32m 8 [0m
2494300 running reward: [32m 7 [0m
2494400 running reward: [32m 10 [0m
2494500 running reward: [32m 3 [0m
2494600 running reward: [32m 2 [0m
2494700 running reward: [32m 19 [0m
2494800 running reward: [32m 12 [0m
2494900 running reward: [32m 10 [0m
2495000 running reward: [32m 19 [0m
2021-07-16 16:40:08
2495100 running reward: [32m 8 [0m
2495200 running reward: [32m 7 [0m
2495300 running reward: [32m 8 [0m
2495400 running reward: [32m 11 [0m
2495500 running reward: [32m 12 [0m
2495600 running reward: [32m 7 [0m
2495700 running reward: [32m 13 [0m
2495800 running reward: [32m 13 [0m
2495900 running reward: [32m 19 [0m
2496000 running reward: [32m 13 [0m
2021-07-16 16:40:18
2496100 running reward: [32m 18 [0m
2496200 running reward: [32m 17 [0m
2496300 running reward: [32m 19 [0m
2496400 running reward: [32m 18 [0m
2496500 running reward: [32m 12 [0m
2496600 running reward: [32m 18 [0m
2496700 running reward: [32m 16 [0m
2496800 running reward: [32m 16 [0m
2496900 running reward: [32m 18 [0m
2497000 running reward: [32m 19 [0m
2021-07-16 16:40:28
2497100 running reward: [32m 16 [0m
2497200 running reward: [32m 8 [0m
2497300 running reward: [32m 13 [0m
2497400 running reward: [32m 17 [0m
2497500 running reward: [32m 19 [0m
2497600 running reward: [32m 14 [0m
2497700 running reward: [32m 8 [0m
2497800 running reward: [32m 19 [0m
2497900 running reward: [32m 19 [0m
2498000 running reward: [32m 16 [0m
2021-07-16 16:40:38
2498100 running reward: [32m 18 [0m
2498200 running reward: [32m 16 [0m
2498300 running reward: [32m 14 [0m
2498400 running reward: [32m 14 [0m
2498500 running reward: [32m 19 [0m
2498600 running reward: [32m 13 [0m
2498700 running reward: [32m 18 [0m
2498800 running reward: [31m -8 [0m
2498900 running reward: [32m 14 [0m
2499000 running reward: [32m 6 [0m
2021-07-16 16:40:48
2499100 running reward: [32m 15 [0m
2499200 running reward: [32m 14 [0m
2499300 running reward: [32m 9 [0m
2499400 running reward: [32m 10 [0m
2499500 running reward: [32m 16 [0m
2499600 running reward: [32m 18 [0m
2499700 running reward: [32m 19 [0m
2499800 running reward: [32m 10 [0m
2499900 running reward: [32m 19 [0m
2500000 running reward: [32m 19 [0m
2021-07-16 16:40:59
2500100 running reward: [32m 19 [0m
2500200 running reward: [32m 3 [0m
2500300 running reward: [32m 9 [0m
2500400 running reward: [31m -11 [0m
2500500 running reward: [31m -5 [0m
2500600 running reward: [32m 6 [0m
2500700 running reward: [32m 10 [0m
2500800 running reward: [32m 10 [0m
2500900 running reward: [32m 3 [0m
2501000 running reward: [32m 13 [0m
2021-07-16 16:41:11
2501100 running reward: [31m -2 [0m
2501200 running reward: [31m -3 [0m
2501300 running reward: [32m 2 [0m
2501400 running reward: [32m 5 [0m
2501500 running reward: [32m 3 [0m
2501600 running reward: [32m 4 [0m
2501700 running reward: [32m 12 [0m
2501800 running reward: [32m 13 [0m
2501900 running reward: [32m 0 [0m
2502000 running reward: [32m 2 [0m
2021-07-16 16:41:22
2502100 running reward: [32m 2 [0m
2502200 running reward: [32m 9 [0m
2502300 running reward: [32m 2 [0m
2502400 running reward: [32m 1 [0m
2502500 running reward: [31m -6 [0m
2502600 running reward: [32m 12 [0m
2502700 running reward: [32m 11 [0m
2502800 running reward: [32m 9 [0m
2502900 running reward: [32m 4 [0m
2503000 running reward: [32m 2 [0m
2021-07-16 16:41:34
2503100 running reward: [31m -7 [0m
2503200 running reward: [32m 2 [0m
2503300 running reward: [31m -10 [0m
2503400 running reward: [32m 0 [0m
2503500 running reward: [32m 0 [0m
2503600 running reward: [31m -4 [0m
2503700 running reward: [31m -9 [0m
2503800 running reward: [32m 12 [0m
2503900 running reward: [32m 3 [0m
2504000 running reward: [32m 3 [0m
2021-07-16 16:41:46
2504100 running reward: [31m -2 [0m
2504200 running reward: [32m 14 [0m
2504300 running reward: [32m 2 [0m
2504400 running reward: [31m -4 [0m
2504500 running reward: [32m 9 [0m
2504600 running reward: [32m 5 [0m
2504700 running reward: [31m -5 [0m
2504800 running reward: [32m 1 [0m
2504900 running reward: [32m 10 [0m
2505000 running reward: [32m 0 [0m
2021-07-16 16:42:01
2505100 running reward: [32m 9 [0m
2505200 running reward: [32m 1 [0m
2505300 running reward: [32m 18 [0m
2505400 running reward: [32m 7 [0m
2505500 running reward: [32m 5 [0m
2505600 running reward: [32m 14 [0m
2505700 running reward: [32m 15 [0m
2505800 running reward: [32m 16 [0m
2505900 running reward: [31m -1 [0m
2506000 running reward: [32m 14 [0m
2021-07-16 16:42:13
2506100 running reward: [32m 18 [0m
2506200 running reward: [32m 5 [0m
2506300 running reward: [32m 4 [0m
2506400 running reward: [32m 13 [0m
2506500 running reward: [32m 8 [0m
2506600 running reward: [32m 8 [0m
2506700 running reward: [31m -1 [0m
2506800 running reward: [31m -2 [0m
2506900 running reward: [32m 11 [0m
2507000 running reward: [32m 0 [0m
2021-07-16 16:42:25
2507100 running reward: [32m 10 [0m
2507200 running reward: [31m -7 [0m
2507300 running reward: [32m 5 [0m
2507400 running reward: [31m -4 [0m
2507500 running reward: [32m 1 [0m
2507600 running reward: [32m 7 [0m
2507700 running reward: [32m 5 [0m
2507800 running reward: [32m 12 [0m
2507900 running reward: [32m 16 [0m
2508000 running reward: [31m -3 [0m
2021-07-16 16:42:38
2508100 running reward: [32m 7 [0m
2508200 running reward: [32m 9 [0m
2508300 running reward: [32m 13 [0m
2508400 running reward: [32m 5 [0m
2508500 running reward: [32m 16 [0m
2508600 running reward: [31m -4 [0m
2508700 running reward: [32m 5 [0m
2508800 running reward: [32m 15 [0m
2508900 running reward: [32m 16 [0m
2509000 running reward: [32m 4 [0m
2021-07-16 16:42:49
2509100 running reward: [32m 11 [0m
2509200 running reward: [32m 3 [0m
2509300 running reward: [32m 3 [0m
2509400 running reward: [32m 13 [0m
2509500 running reward: [32m 19 [0m
2509600 running reward: [32m 0 [0m
2509700 running reward: [32m 8 [0m
2509800 running reward: [32m 13 [0m
2509900 running reward: [32m 13 [0m
